Atlantic cyclone number for that year year,Name,Days,Date,Time,Record identifier,Status,LatitudeHemisphere,LongitudeHemisphere,Wind(knots),Pressure,Year,Datetime,Radius,Step
AL162017,NATE,32,20171003,12:00:00,,LO,10.7,-80.8,20,1008,2017,2017-10-0312:00:00,0,7091
AL162017,NATE,32,20171003,18:00:00,,LO,11.1,-81.1,25,1007,2017,2017-10-0318:00:00,0,7092
AL162017,NATE,32,20171004,00:00:00,,LO,11.4,-81.2,25,1007,2017,2017-10-0400:00:00,0,7093
AL162017,NATE,32,20171004,06:00:00,,LO,11.7,-81.4,25,1006,2017,2017-10-0406:00:00,0,7094
AL162017,NATE,32,20171004,12:00:00,,TD,12.0,-81.8,25,1005,2017,2017-10-0412:00:00,0,7095
AL162017,NATE,32,20171004,18:00:00,,TD,12.3,-82.3,30,1005,2017,2017-10-0418:00:00,0,7096
AL162017,NATE,32,20171005,00:00:00,,TD,12.6,-82.7,30,1004,2017,2017-10-0500:00:00,0,7097
AL162017,NATE,32,20171005,06:00:00,,TS,13.1,-83.1,35,1001,2017,2017-10-0506:00:00,30,7098
AL162017,NATE,32,20171005,12:00:00,L,TS,13.9,-83.5,35,999,2017,2017-10-0512:00:00,40,7099
AL162017,NATE,32,20171005,18:00:00,,TS,14.5,-84.0,35,1000,2017,2017-10-0518:00:00,40,7100
AL162017,NATE,32,20171006,00:00:00,,TS,15.3,-84.4,35,1000,2017,2017-10-0600:00:00,50,7101
AL162017,NATE,32,20171006,06:00:00,,TS,16.3,-84.7,40,999,2017,2017-10-0606:00:00,80,7102
AL162017,NATE,32,20171006,12:00:00,,TS,17.9,-84.7,40,996,2017,2017-10-0612:00:00,100,7103
AL162017,NATE,32,20171006,18:00:00,,TS,19.5,-85.2,45,995,2017,2017-10-0618:00:00,110,7104
AL162017,NATE,32,20171007,00:00:00,,TS,21.3,-85.9,55,990,2017,2017-10-0700:00:00,110,7105
AL162017,NATE,32,20171007,06:00:00,,HU,23.5,-86.5,70,987,2017,2017-10-0706:00:00,110,7106
AL162017,NATE,32,20171007,12:00:00,,HU,25.7,-87.9,80,986,2017,2017-10-0712:00:00,110,7107
AL162017,NATE,32,20171007,18:00:00,,HU,27.6,-88.9,80,981,2017,2017-10-0718:00:00,110,7108
AL162017,NATE,32,20171008,00:00:00,L,HU,29.1,-89.2,75,983,2017,2017-10-0800:00:00,110,7109
AL162017,NATE,32,20171008,05:20:00,L,HU,30.4,-89.0,65,984,2017,2017-10-0805:20:00,100,7110
AL162017,NATE,32,20171008,06:00:00,,TS,30.5,-88.9,60,984,2017,2017-10-0806:00:00,100,7111
AL162017,NATE,32,20171008,12:00:00,,TS,32.2,-88.0,35,993,2017,2017-10-0812:00:00,40,7112
AL162017,NATE,32,20171008,18:00:00,,TD,34.1,-87.1,25,996,2017,2017-10-0818:00:00,0,7113
AL162017,NATE,32,20171009,00:00:00,,LO,36.2,-85.7,20,999,2017,2017-10-0900:00:00,0,7114
AL162017,NATE,32,20171009,06:00:00,,EX,39.1,-83.4,20,1004,2017,2017-10-0906:00:00,0,7115
AL162017,NATE,32,20171009,12:00:00,,EX,41.5,-80.5,25,1005,2017,2017-10-0912:00:00,0,7116
AL162017,NATE,32,20171009,18:00:00,,EX,43.1,-76.3,25,1005,2017,2017-10-0918:00:00,0,7117
AL162017,NATE,32,20171010,00:00:00,,EX,44.2,-72.0,25,1006,2017,2017-10-1000:00:00,0,7118
AL162017,NATE,32,20171010,06:00:00,,EX,45.6,-67.6,25,1006,2017,2017-10-1006:00:00,0,7119
AL162017,NATE,32,20171010,12:00:00,,EX,46.1,-63.9,25,1007,2017,2017-10-1012:00:00,0,7120
AL162017,NATE,32,20171010,18:00:00,,EX,46.5,-60.4,25,1004,2017,2017-10-1018:00:00,0,7121
AL162017,NATE,32,20171011,00:00:00,,EX,47.5,-56.0,25,1001,2017,2017-10-1100:00:00,0,7122
AL172017,OPHELIA,47,20171006,12:00:00,,LO,31.8,-39.5,20,1013,2017,2017-10-0612:00:00,0,7123
AL172017,OPHELIA,47,20171006,18:00:00,,LO,32.3,-38.6,20,1012,2017,2017-10-0618:00:00,0,7124
AL172017,OPHELIA,47,20171007,00:00:00,,LO,32.9,-37.3,25,1011,2017,2017-10-0700:00:00,0,7125
AL172017,OPHELIA,47,20171007,06:00:00,,LO,32.7,-38.5,30,1010,2017,2017-10-0706:00:00,0,7126
AL172017,OPHELIA,47,20171007,12:00:00,,LO,32.3,-39.5,30,1010,2017,2017-10-0712:00:00,0,7127
AL172017,OPHELIA,47,20171007,18:00:00,,LO,31.5,-39.5,30,1010,2017,2017-10-0718:00:00,0,7128
AL172017,OPHELIA,47,20171008,00:00:00,,LO,31.3,-39.5,30,1010,2017,2017-10-0800:00:00,0,7129
AL172017,OPHELIA,47,20171008,06:00:00,,LO,31.0,-39.6,35,1010,2017,2017-10-0806:00:00,40,7130
AL172017,OPHELIA,47,20171008,12:00:00,,LO,30.6,-39.7,35,1009,2017,2017-10-0812:00:00,40,7131
AL172017,OPHELIA,47,20171008,18:00:00,,LO,30.4,-40.1,35,1009,2017,2017-10-0818:00:00,50,7132
AL172017,OPHELIA,47,20171009,00:00:00,,LO,30.5,-40.1,35,1008,2017,2017-10-0900:00:00,50,7133
AL172017,OPHELIA,47,20171009,06:00:00,,TS,30.9,-40.0,35,1008,2017,2017-10-0906:00:00,60,7134
AL172017,OPHELIA,47,20171009,12:00:00,,TS,31.3,-40.0,35,1008,2017,2017-10-0912:00:00,60,7135
AL172017,OPHELIA,47,20171009,18:00:00,,TS,31.7,-39.6,40,1005,2017,2017-10-0918:00:00,60,7136
AL172017,OPHELIA,47,20171010,00:00:00,,TS,32.0,-39.1,40,1005,2017,2017-10-1000:00:00,60,7137
AL172017,OPHELIA,47,20171010,06:00:00,,TS,31.9,-38.8,45,1003,2017,2017-10-1006:00:00,60,7138
AL172017,OPHELIA,47,20171010,12:00:00,,TS,31.6,-38.5,45,1002,2017,2017-10-1012:00:00,60,7139
AL172017,OPHELIA,47,20171010,18:00:00,,TS,31.3,-38.2,45,1002,2017,2017-10-1018:00:00,60,7140
AL172017,OPHELIA,47,20171011,00:00:00,,TS,30.9,-37.8,50,1000,2017,2017-10-1100:00:00,60,7141
AL172017,OPHELIA,47,20171011,06:00:00,,TS,30.4,-37.2,55,998,2017,2017-10-1106:00:00,60,7142
AL172017,OPHELIA,47,20171011,12:00:00,,TS,30.0,-36.7,60,994,2017,2017-10-1112:00:00,60,7143
AL172017,OPHELIA,47,20171011,18:00:00,,HU,29.8,-36.2,65,991,2017,2017-10-1118:00:00,60,7144
AL172017,OPHELIA,47,20171012,00:00:00,,HU,29.9,-35.8,70,986,2017,2017-10-1200:00:00,60,7145
AL172017,OPHELIA,47,20171012,06:00:00,,HU,30.2,-35.7,75,982,2017,2017-10-1206:00:00,60,7146
AL172017,OPHELIA,47,20171012,12:00:00,,HU,30.4,-35.7,80,975,2017,2017-10-1212:00:00,60,7147
AL172017,OPHELIA,47,20171012,18:00:00,,HU,30.5,-35.6,85,971,2017,2017-10-1218:00:00,70,7148
AL172017,OPHELIA,47,20171013,00:00:00,,HU,30.5,-35.1,90,967,2017,2017-10-1300:00:00,70,7149
AL172017,OPHELIA,47,20171013,06:00:00,,HU,30.9,-34.4,90,966,2017,2017-10-1306:00:00,70,7150
AL172017,OPHELIA,47,20171013,12:00:00,,HU,31.4,-33.4,80,974,2017,2017-10-1312:00:00,80,7151
AL172017,OPHELIA,47,20171013,18:00:00,,HU,32.0,-32.5,80,973,2017,2017-10-1318:00:00,80,7152
AL172017,OPHELIA,47,20171014,00:00:00,,HU,32.6,-31.5,85,970,2017,2017-10-1400:00:00,80,7153
AL172017,OPHELIA,47,20171014,06:00:00,,HU,33.4,-29.7,95,963,2017,2017-10-1406:00:00,90,7154
AL172017,OPHELIA,47,20171014,12:00:00,,HU,34.2,-27.7,100,959,2017,2017-10-1412:00:00,100,7155
AL172017,OPHELIA,47,20171014,18:00:00,,HU,35.3,-25.2,100,959,2017,2017-10-1418:00:00,110,7156
AL172017,OPHELIA,47,20171015,00:00:00,,HU,36.4,-22.6,95,959,2017,2017-10-1500:00:00,130,7157
AL172017,OPHELIA,47,20171015,06:00:00,,HU,37.9,-19.8,90,959,2017,2017-10-1506:00:00,150,7158
AL172017,OPHELIA,47,20171015,12:00:00,,HU,39.9,-17.0,85,959,2017,2017-10-1512:00:00,180,7159
AL172017,OPHELIA,47,20171015,18:00:00,,HU,43.1,-14.3,80,959,2017,2017-10-1518:00:00,220,7160
AL172017,OPHELIA,47,20171016,00:00:00,,EX,47.6,-13.4,75,958,2017,2017-10-1600:00:00,240,7161
AL172017,OPHELIA,47,20171016,06:00:00,,EX,50.0,-12.1,70,957,2017,2017-10-1606:00:00,240,7162
AL172017,OPHELIA,47,20171016,11:00:00,L,EX,51.9,-10.4,70,957,2017,2017-10-1611:00:00,240,7163
AL172017,OPHELIA,47,20171016,12:00:00,,EX,52.3,-10.0,65,959,2017,2017-10-1612:00:00,240,7164
AL172017,OPHELIA,47,20171016,18:00:00,,EX,55.3,-8.3,60,969,2017,2017-10-1618:00:00,240,7165
AL172017,OPHELIA,47,20171017,00:00:00,,EX,57.3,-6.1,50,977,2017,2017-10-1700:00:00,360,7166
AL172017,OPHELIA,47,20171017,06:00:00,,EX,58.7,-2.9,45,987,2017,2017-10-1706:00:00,360,7167
AL172017,OPHELIA,47,20171017,12:00:00,,EX,59.3,1.5,40,994,2017,2017-10-1712:00:00,270,7168
AL172017,OPHELIA,47,20171017,18:00:00,,EX,60.1,5.3,40,997,2017,2017-10-1718:00:00,210,7169
AL182017,PHILIPPE,7,20171027,18:00:00,,DB,17.5,-84.2,30,1006,2017,2017-10-2718:00:00,0,7170
AL182017,PHILIPPE,7,20171028,00:00:00,,DB,18.2,-84.5,30,1006,2017,2017-10-2800:00:00,0,7171
AL182017,PHILIPPE,7,20171028,06:00:00,,DB,19.1,-84.3,30,1004,2017,2017-10-2806:00:00,0,7172
AL182017,PHILIPPE,7,20171028,12:00:00,,TD,20.1,-83.5,30,1003,2017,2017-10-2812:00:00,0,7173
AL182017,PHILIPPE,7,20171028,18:00:00,,TS,21.3,-82.4,35,1000,2017,2017-10-2818:00:00,120,7174
AL182017,PHILIPPE,7,20171028,22:00:00,L,TS,22.2,-81.6,35,1000,2017,2017-10-2822:00:00,120,7175
AL182017,PHILIPPE,7,20171029,00:00:00,,TD,22.7,-81.2,30,1003,2017,2017-10-2900:00:00,0,7176
AL192017,RINA,21,20171104,12:00:00,,LO,25.5,-52.3,25,1013,2017,2017-11-0412:00:00,0,7177
AL192017,RINA,21,20171104,18:00:00,,LO,26.5,-52.1,25,1013,2017,2017-11-0418:00:00,0,7178
AL192017,RINA,21,20171105,00:00:00,,LO,27.5,-52.0,25,1013,2017,2017-11-0500:00:00,0,7179
AL192017,RINA,21,20171105,06:00:00,,LO,28.4,-52.0,25,1013,2017,2017-11-0506:00:00,0,7180
AL192017,RINA,21,20171105,12:00:00,,LO,29.0,-51.9,25,1013,2017,2017-11-0512:00:00,0,7181
AL192017,RINA,21,20171105,18:00:00,,TD,29.2,-51.7,30,1012,2017,2017-11-0518:00:00,0,7182
AL192017,RINA,21,20171106,00:00:00,,TD,29.1,-51.2,30,1011,2017,2017-11-0600:00:00,0,7183
AL192017,RINA,21,20171106,06:00:00,,TD,29.0,-50.7,30,1010,2017,2017-11-0606:00:00,0,7184
AL192017,RINA,21,20171106,12:00:00,,TD,29.1,-50.4,30,1010,2017,2017-11-0612:00:00,0,7185
AL192017,RINA,21,20171106,18:00:00,,TD,29.4,-50.2,30,1009,2017,2017-11-0618:00:00,0,7186
AL192017,RINA,21,20171107,00:00:00,,TS,30.0,-50.0,35,1008,2017,2017-11-0700:00:00,60,7187
AL192017,RINA,21,20171107,06:00:00,,TS,30.8,-49.9,40,1006,2017,2017-11-0706:00:00,80,7188
AL192017,RINA,21,20171107,12:00:00,,TS,31.8,-49.5,40,1004,2017,2017-11-0712:00:00,90,7189
AL192017,RINA,21,20171107,18:00:00,,TS,33.0,-49.1,40,1002,2017,2017-11-0718:00:00,110,7190
AL192017,RINA,21,20171108,00:00:00,,TS,34.6,-48.7,45,999,2017,2017-11-0800:00:00,130,7191
AL192017,RINA,21,20171108,06:00:00,,TS,36.4,-48.7,50,996,2017,2017-11-0806:00:00,140,7192
AL192017,RINA,21,20171108,12:00:00,,TS,38.3,-48.8,45,994,2017,2017-11-0812:00:00,160,7193
AL192017,RINA,21,20171108,18:00:00,,TS,40.1,-49.0,45,992,2017,2017-11-0818:00:00,180,7194
AL192017,RINA,21,20171109,00:00:00,,TS,41.8,-48.8,45,991,2017,2017-11-0900:00:00,200,7195
AL192017,RINA,21,20171109,06:00:00,,LO,43.6,-48.0,40,993,2017,2017-11-0906:00:00,210,7196
AL192017,RINA,21,20171109,12:00:00,,LO,45.5,-47.0,40,995,2017,2017-11-0912:00:00,240,7197
